year,site_id,site_name,launches_eff,launches_eff_int,base_2025,alpha_strength,r_post2050,K_carrying,model
2025,FL_US,108.0,108.0,108,108.0,1.15,0.07,30908.374192678333,exp_to_2050_then_logistic_adjusted
2026,FL_US,108.0,110.279,110,108.0,1.15,0.07,30908.374192678333,exp_to_2050_then_logistic_adjusted
2027,FL_US,108.0,112.606,113,108.0,1.15,0.07,30908.374192678333,exp_to_2050_then_logistic_adjusted
2028,FL_US,108.0,114.982,115,108.0,1.15,0.07,30908.374192678333,exp_to_2050_then_logistic_adjusted
2029,FL_US,108.0,117.408,117,108.0,1.15,0.07,30908.374192678333,exp_to_2050_then_logistic_adjusted
2030,FL_US,108.0,119.886,120,108.0,1.15,0.07,30908.374192678333,exp_to_2050_then_logistic_adjusted
2031,FL_US,108.0,122.415,122,108.0,1.15,0.07,30908.374192678333,exp_to_2050_then_logistic_adjusted
2032,FL_US,108.0,124.998,125,108.0,1.15,0.07,30908.374192678333,exp_to_2050_then_logistic_adjusted
2033,FL_US,108.0,127.636,128,108.0,1.15,0.07,30908.374192678333,exp_to_2050_then_logistic_adjusted
2034,FL_US,108.0,130.329,130,108.0,1.15,0.07,30908.374192678333,exp_to_2050_then_logistic_adjusted
2035,FL_US,108.0,133.079,133,108.0,1.15,0.07,30908.374192678333,exp_to_2050_then_logistic_adjusted
2036,FL_US,108.0,135.887,136,108.0,1.15,0.07,30908.374192678333,exp_to_2050_then_logistic_adjusted
2037,FL_US,108.0,138.755,139,108.0,1.15,0.07,30908.374192678333,exp_to_2050_then_logistic_adjusted
2038,FL_US,108.0,141.683,142,108.0,1.15,0.07,30908.374192678333,exp_to_2050_then_logistic_adjusted
2039,FL_US,108.0,144.672,145,108.0,1.15,0.07,30908.374192678333,exp_to_2050_then_logistic_adjusted
2040,FL_US,108.0,147.725,148,108.0,1.15,0.07,30908.374192678333,exp_to_2050_then_logistic_adjusted
2041,FL_US,108.0,150.842,151,108.0,1.15,0.07,30908.374192678333,exp_to_2050_then_logistic_adjusted
2042,FL_US,108.0,154.025,154,108.0,1.15,0.07,30908.374192678333,exp_to_2050_then_logistic_adjusted
2043,FL_US,108.0,157.275,157,108.0,1.15,0.07,30908.374192678333,exp_to_2050_then_logistic_adjusted
2044,FL_US,108.0,160.594,161,108.0,1.15,0.07,30908.374192678333,exp_to_2050_then_logistic_adjusted
2045,FL_US,108.0,163.982,164,108.0,1.15,0.07,30908.374192678333,exp_to_2050_then_logistic_adjusted
2046,FL_US,108.0,167.443,167,108.0,1.15,0.07,30908.374192678333,exp_to_2050_then_logistic_adjusted
2047,FL_US,108.0,170.976,171,108.0,1.15,0.07,30908.374192678333,exp_to_2050_then_logistic_adjusted
2048,FL_US,108.0,174.583,175,108.0,1.15,0.07,30908.374192678333,exp_to_2050_then_logistic_adjusted
2049,FL_US,108.0,178.267,178,108.0,1.15,0.07,30908.374192678333,exp_to_2050_then_logistic_adjusted
2050,FL_US,108.0,182.029,182,108.0,1.15,0.07,30908.374192678333,exp_to_2050_then_logistic_adjusted
2051,FL_US,108.0,194.696,195,108.0,1.15,0.07,30908.374192678333,exp_to_2050_then_logistic_adjusted
2052,FL_US,108.0,208.239,208,108.0,1.15,0.07,30908.374192678333,exp_to_2050_then_logistic_adjusted
2053,FL_US,108.0,222.717,223,108.0,1.15,0.07,30908.374192678333,exp_to_2050_then_logistic_adjusted
2054,FL_US,108.0,238.195,238,108.0,1.15,0.07,30908.374192678333,exp_to_2050_then_logistic_adjusted
2055,FL_US,108.0,254.74,255,108.0,1.15,0.07,30908.374192678333,exp_to_2050_then_logistic_adjusted
2056,FL_US,108.0,272.425,272,108.0,1.15,0.07,30908.374192678333,exp_to_2050_then_logistic_adjusted
2057,FL_US,108.0,291.327,291,108.0,1.15,0.07,30908.374192678333,exp_to_2050_then_logistic_adjusted
2058,FL_US,108.0,311.528,312,108.0,1.15,0.07,30908.374192678333,exp_to_2050_then_logistic_adjusted
2059,FL_US,108.0,333.115,333,108.0,1.15,0.07,30908.374192678333,exp_to_2050_then_logistic_adjusted
2060,FL_US,108.0,356.181,356,108.0,1.15,0.07,30908.374192678333,exp_to_2050_then_logistic_adjusted
2061,FL_US,108.0,380.827,381,108.0,1.15,0.07,30908.374192678333,exp_to_2050_then_logistic_adjusted
2062,FL_US,108.0,407.156,407,108.0,1.15,0.07,30908.374192678333,exp_to_2050_then_logistic_adjusted
2063,FL_US,108.0,435.282,435,108.0,1.15,0.07,30908.374192678333,exp_to_2050_then_logistic_adjusted
2064,FL_US,108.0,465.322,465,108.0,1.15,0.07,30908.374192678333,exp_to_2050_then_logistic_adjusted
2065,FL_US,108.0,497.404,497,108.0,1.15,0.07,30908.374192678333,exp_to_2050_then_logistic_adjusted
2066,FL_US,108.0,531.662,532,108.0,1.15,0.07,30908.374192678333,exp_to_2050_then_logistic_adjusted
2067,FL_US,108.0,568.239,568,108.0,1.15,0.07,30908.374192678333,exp_to_2050_then_logistic_adjusted
2068,FL_US,108.0,607.284,607,108.0,1.15,0.07,30908.374192678333,exp_to_2050_then_logistic_adjusted
2069,FL_US,108.0,648.959,649,108.0,1.15,0.07,30908.374192678333,exp_to_2050_then_logistic_adjusted
2070,FL_US,108.0,693.432,693,108.0,1.15,0.07,30908.374192678333,exp_to_2050_then_logistic_adjusted
2071,FL_US,108.0,740.883,741,108.0,1.15,0.07,30908.374192678333,exp_to_2050_then_logistic_adjusted
2072,FL_US,108.0,791.502,792,108.0,1.15,0.07,30908.374192678333,exp_to_2050_then_logistic_adjusted
2073,FL_US,108.0,845.488,845,108.0,1.15,0.07,30908.374192678333,exp_to_2050_then_logistic_adjusted
2074,FL_US,108.0,903.054,903,108.0,1.15,0.07,30908.374192678333,exp_to_2050_then_logistic_adjusted
2075,FL_US,108.0,964.42,964,108.0,1.15,0.07,30908.374192678333,exp_to_2050_then_logistic_adjusted
2076,FL_US,108.0,1029.823,1030,108.0,1.15,0.07,30908.374192678333,exp_to_2050_then_logistic_adjusted
2077,FL_US,108.0,1099.509,1100,108.0,1.15,0.07,30908.374192678333,exp_to_2050_then_logistic_adjusted
2078,FL_US,108.0,1173.737,1174,108.0,1.15,0.07,30908.374192678333,exp_to_2050_then_logistic_adjusted
2079,FL_US,108.0,1252.778,1253,108.0,1.15,0.07,30908.374192678333,exp_to_2050_then_logistic_adjusted
2080,FL_US,108.0,1336.918,1337,108.0,1.15,0.07,30908.374192678333,exp_to_2050_then_logistic_adjusted
2081,FL_US,108.0,1426.455,1426,108.0,1.15,0.07,30908.374192678333,exp_to_2050_then_logistic_adjusted
2082,FL_US,108.0,1521.698,1522,108.0,1.15,0.07,30908.374192678333,exp_to_2050_then_logistic_adjusted
2083,FL_US,108.0,1622.973,1623,108.0,1.15,0.07,30908.374192678333,exp_to_2050_then_logistic_adjusted
2084,FL_US,108.0,1730.616,1731,108.0,1.15,0.07,30908.374192678333,exp_to_2050_then_logistic_adjusted
2085,FL_US,108.0,1844.976,1845,108.0,1.15,0.07,30908.374192678333,exp_to_2050_then_logistic_adjusted
2086,FL_US,108.0,1966.415,1966,108.0,1.15,0.07,30908.374192678333,exp_to_2050_then_logistic_adjusted
2087,FL_US,108.0,2095.307,2095,108.0,1.15,0.07,30908.374192678333,exp_to_2050_then_logistic_adjusted
2088,FL_US,108.0,2232.035,2232,108.0,1.15,0.07,30908.374192678333,exp_to_2050_then_logistic_adjusted
2089,FL_US,108.0,2376.994,2377,108.0,1.15,0.07,30908.374192678333,exp_to_2050_then_logistic_adjusted
2090,FL_US,108.0,2530.588,2531,108.0,1.15,0.07,30908.374192678333,exp_to_2050_then_logistic_adjusted
2091,FL_US,108.0,2693.226,2693,108.0,1.15,0.07,30908.374192678333,exp_to_2050_then_logistic_adjusted
2092,FL_US,108.0,2865.324,2865,108.0,1.15,0.07,30908.374192678333,exp_to_2050_then_logistic_adjusted
2093,FL_US,108.0,3047.303,3047,108.0,1.15,0.07,30908.374192678333,exp_to_2050_then_logistic_adjusted
2094,FL_US,108.0,3239.584,3240,108.0,1.15,0.07,30908.374192678333,exp_to_2050_then_logistic_adjusted
2095,FL_US,108.0,3442.586,3443,108.0,1.15,0.07,30908.374192678333,exp_to_2050_then_logistic_adjusted
2096,FL_US,108.0,3656.727,3657,108.0,1.15,0.07,30908.374192678333,exp_to_2050_then_logistic_adjusted
2097,FL_US,108.0,3882.414,3882,108.0,1.15,0.07,30908.374192678333,exp_to_2050_then_logistic_adjusted
2098,FL_US,108.0,4120.046,4120,108.0,1.15,0.07,30908.374192678333,exp_to_2050_then_logistic_adjusted
2099,FL_US,108.0,4370.005,4370,108.0,1.15,0.07,30908.374192678333,exp_to_2050_then_logistic_adjusted
2100,FL_US,108.0,4632.656,4633,108.0,1.15,0.07,30908.374192678333,exp_to_2050_then_logistic_adjusted
2025,CA_US,26.0,26.0,26,26.0,1.15,0.07,7440.904898237377,exp_to_2050_then_logistic_adjusted
2026,CA_US,26.0,26.549,27,26.0,1.15,0.07,7440.904898237377,exp_to_2050_then_logistic_adjusted
2027,CA_US,26.0,27.109,27,26.0,1.15,0.07,7440.904898237377,exp_to_2050_then_logistic_adjusted
2028,CA_US,26.0,27.681,28,26.0,1.15,0.07,7440.904898237377,exp_to_2050_then_logistic_adjusted
2029,CA_US,26.0,28.265,28,26.0,1.15,0.07,7440.904898237377,exp_to_2050_then_logistic_adjusted
2030,CA_US,26.0,28.861,29,26.0,1.15,0.07,7440.904898237377,exp_to_2050_then_logistic_adjusted
2031,CA_US,26.0,29.47,29,26.0,1.15,0.07,7440.904898237377,exp_to_2050_then_logistic_adjusted
2032,CA_US,26.0,30.092,30,26.0,1.15,0.07,7440.904898237377,exp_to_2050_then_logistic_adjusted
2033,CA_US,26.0,30.727,31,26.0,1.15,0.07,7440.904898237377,exp_to_2050_then_logistic_adjusted
2034,CA_US,26.0,31.376,31,26.0,1.15,0.07,7440.904898237377,exp_to_2050_then_logistic_adjusted
2035,CA_US,26.0,32.038,32,26.0,1.15,0.07,7440.904898237377,exp_to_2050_then_logistic_adjusted
2036,CA_US,26.0,32.714,33,26.0,1.15,0.07,7440.904898237377,exp_to_2050_then_logistic_adjusted
2037,CA_US,26.0,33.404,33,26.0,1.15,0.07,7440.904898237377,exp_to_2050_then_logistic_adjusted
2038,CA_US,26.0,34.109,34,26.0,1.15,0.07,7440.904898237377,exp_to_2050_then_logistic_adjusted
2039,CA_US,26.0,34.828,35,26.0,1.15,0.07,7440.904898237377,exp_to_2050_then_logistic_adjusted
2040,CA_US,26.0,35.563,36,26.0,1.15,0.07,7440.904898237377,exp_to_2050_then_logistic_adjusted
2041,CA_US,26.0,36.314,36,26.0,1.15,0.07,7440.904898237377,exp_to_2050_then_logistic_adjusted
2042,CA_US,26.0,37.08,37,26.0,1.15,0.07,7440.904898237377,exp_to_2050_then_logistic_adjusted
2043,CA_US,26.0,37.863,38,26.0,1.15,0.07,7440.904898237377,exp_to_2050_then_logistic_adjusted
2044,CA_US,26.0,38.661,39,26.0,1.15,0.07,7440.904898237377,exp_to_2050_then_logistic_adjusted
2045,CA_US,26.0,39.477,39,26.0,1.15,0.07,7440.904898237377,exp_to_2050_then_logistic_adjusted
2046,CA_US,26.0,40.31,40,26.0,1.15,0.07,7440.904898237377,exp_to_2050_then_logistic_adjusted
2047,CA_US,26.0,41.161,41,26.0,1.15,0.07,7440.904898237377,exp_to_2050_then_logistic_adjusted
2048,CA_US,26.0,42.029,42,26.0,1.15,0.07,7440.904898237377,exp_to_2050_then_logistic_adjusted
2049,CA_US,26.0,42.916,43,26.0,1.15,0.07,7440.904898237377,exp_to_2050_then_logistic_adjusted
2050,CA_US,26.0,43.822,44,26.0,1.15,0.07,7440.904898237377,exp_to_2050_then_logistic_adjusted
2051,CA_US,26.0,46.871,47,26.0,1.15,0.07,7440.904898237377,exp_to_2050_then_logistic_adjusted
2052,CA_US,26.0,50.132,50,26.0,1.15,0.07,7440.904898237377,exp_to_2050_then_logistic_adjusted
2053,CA_US,26.0,53.617,54,26.0,1.15,0.07,7440.904898237377,exp_to_2050_then_logistic_adjusted
2054,CA_US,26.0,57.343,57,26.0,1.15,0.07,7440.904898237377,exp_to_2050_then_logistic_adjusted
2055,CA_US,26.0,61.326,61,26.0,1.15,0.07,7440.904898237377,exp_to_2050_then_logistic_adjusted
2056,CA_US,26.0,65.584,66,26.0,1.15,0.07,7440.904898237377,exp_to_2050_then_logistic_adjusted
2057,CA_US,26.0,70.134,70,26.0,1.15,0.07,7440.904898237377,exp_to_2050_then_logistic_adjusted
2058,CA_US,26.0,74.997,75,26.0,1.15,0.07,7440.904898237377,exp_to_2050_then_logistic_adjusted
2059,CA_US,26.0,80.194,80,26.0,1.15,0.07,7440.904898237377,exp_to_2050_then_logistic_adjusted
2060,CA_US,26.0,85.747,86,26.0,1.15,0.07,7440.904898237377,exp_to_2050_then_logistic_adjusted
2061,CA_US,26.0,91.681,92,26.0,1.15,0.07,7440.904898237377,exp_to_2050_then_logistic_adjusted
2062,CA_US,26.0,98.019,98,26.0,1.15,0.07,7440.904898237377,exp_to_2050_then_logistic_adjusted
2063,CA_US,26.0,104.79,105,26.0,1.15,0.07,7440.904898237377,exp_to_2050_then_logistic_adjusted
2064,CA_US,26.0,112.022,112,26.0,1.15,0.07,7440.904898237377,exp_to_2050_then_logistic_adjusted
2065,CA_US,26.0,119.746,120,26.0,1.15,0.07,7440.904898237377,exp_to_2050_then_logistic_adjusted
2066,CA_US,26.0,127.993,128,26.0,1.15,0.07,7440.904898237377,exp_to_2050_then_logistic_adjusted
2067,CA_US,26.0,136.798,137,26.0,1.15,0.07,7440.904898237377,exp_to_2050_then_logistic_adjusted
2068,CA_US,26.0,146.198,146,26.0,1.15,0.07,7440.904898237377,exp_to_2050_then_logistic_adjusted
2069,CA_US,26.0,156.231,156,26.0,1.15,0.07,7440.904898237377,exp_to_2050_then_logistic_adjusted
2070,CA_US,26.0,166.937,167,26.0,1.15,0.07,7440.904898237377,exp_to_2050_then_logistic_adjusted
2071,CA_US,26.0,178.361,178,26.0,1.15,0.07,7440.904898237377,exp_to_2050_then_logistic_adjusted
2072,CA_US,26.0,190.547,191,26.0,1.15,0.07,7440.904898237377,exp_to_2050_then_logistic_adjusted
2073,CA_US,26.0,203.543,204,26.0,1.15,0.07,7440.904898237377,exp_to_2050_then_logistic_adjusted
2074,CA_US,26.0,217.402,217,26.0,1.15,0.07,7440.904898237377,exp_to_2050_then_logistic_adjusted
2075,CA_US,26.0,232.175,232,26.0,1.15,0.07,7440.904898237377,exp_to_2050_then_logistic_adjusted
2076,CA_US,26.0,247.92,248,26.0,1.15,0.07,7440.904898237377,exp_to_2050_then_logistic_adjusted
2077,CA_US,26.0,264.697,265,26.0,1.15,0.07,7440.904898237377,exp_to_2050_then_logistic_adjusted
2078,CA_US,26.0,282.566,283,26.0,1.15,0.07,7440.904898237377,exp_to_2050_then_logistic_adjusted
2079,CA_US,26.0,301.595,302,26.0,1.15,0.07,7440.904898237377,exp_to_2050_then_logistic_adjusted
2080,CA_US,26.0,321.851,322,26.0,1.15,0.07,7440.904898237377,exp_to_2050_then_logistic_adjusted
2081,CA_US,26.0,343.406,343,26.0,1.15,0.07,7440.904898237377,exp_to_2050_then_logistic_adjusted
2082,CA_US,26.0,366.335,366,26.0,1.15,0.07,7440.904898237377,exp_to_2050_then_logistic_adjusted
2083,CA_US,26.0,390.716,391,26.0,1.15,0.07,7440.904898237377,exp_to_2050_then_logistic_adjusted
2084,CA_US,26.0,416.63,417,26.0,1.15,0.07,7440.904898237377,exp_to_2050_then_logistic_adjusted
2085,CA_US,26.0,444.161,444,26.0,1.15,0.07,7440.904898237377,exp_to_2050_then_logistic_adjusted
2086,CA_US,26.0,473.396,473,26.0,1.15,0.07,7440.904898237377,exp_to_2050_then_logistic_adjusted
2087,CA_US,26.0,504.426,504,26.0,1.15,0.07,7440.904898237377,exp_to_2050_then_logistic_adjusted
2088,CA_US,26.0,537.342,537,26.0,1.15,0.07,7440.904898237377,exp_to_2050_then_logistic_adjusted
2089,CA_US,26.0,572.239,572,26.0,1.15,0.07,7440.904898237377,exp_to_2050_then_logistic_adjusted
2090,CA_US,26.0,609.216,609,26.0,1.15,0.07,7440.904898237377,exp_to_2050_then_logistic_adjusted
2091,CA_US,26.0,648.369,648,26.0,1.15,0.07,7440.904898237377,exp_to_2050_then_logistic_adjusted
2092,CA_US,26.0,689.8,690,26.0,1.15,0.07,7440.904898237377,exp_to_2050_then_logistic_adjusted
2093,CA_US,26.0,733.61,734,26.0,1.15,0.07,7440.904898237377,exp_to_2050_then_logistic_adjusted
2094,CA_US,26.0,779.9,780,26.0,1.15,0.07,7440.904898237377,exp_to_2050_then_logistic_adjusted
2095,CA_US,26.0,828.771,829,26.0,1.15,0.07,7440.904898237377,exp_to_2050_then_logistic_adjusted
2096,CA_US,26.0,880.323,880,26.0,1.15,0.07,7440.904898237377,exp_to_2050_then_logistic_adjusted
2097,CA_US,26.0,934.655,935,26.0,1.15,0.07,7440.904898237377,exp_to_2050_then_logistic_adjusted
2098,CA_US,26.0,991.863,992,26.0,1.15,0.07,7440.904898237377,exp_to_2050_then_logistic_adjusted
2099,CA_US,26.0,1052.038,1052,26.0,1.15,0.07,7440.904898237377,exp_to_2050_then_logistic_adjusted
2100,CA_US,26.0,1115.269,1115,26.0,1.15,0.07,7440.904898237377,exp_to_2050_then_logistic_adjusted
2025,VA_US,7.0,7.0,7,7.0,1.05,0.055,1535.8790879695098,exp_to_2050_then_logistic_adjusted
2026,VA_US,7.0,7.135,7,7.0,1.05,0.055,1535.8790879695098,exp_to_2050_then_logistic_adjusted
2027,VA_US,7.0,7.272,7,7.0,1.05,0.055,1535.8790879695098,exp_to_2050_then_logistic_adjusted
2028,VA_US,7.0,7.412,7,7.0,1.05,0.055,1535.8790879695098,exp_to_2050_then_logistic_adjusted
2029,VA_US,7.0,7.555,8,7.0,1.05,0.055,1535.8790879695098,exp_to_2050_then_logistic_adjusted
2030,VA_US,7.0,7.701,8,7.0,1.05,0.055,1535.8790879695098,exp_to_2050_then_logistic_adjusted
2031,VA_US,7.0,7.849,8,7.0,1.05,0.055,1535.8790879695098,exp_to_2050_then_logistic_adjusted
2032,VA_US,7.0,8.0,8,7.0,1.05,0.055,1535.8790879695098,exp_to_2050_then_logistic_adjusted
2033,VA_US,7.0,8.155,8,7.0,1.05,0.055,1535.8790879695098,exp_to_2050_then_logistic_adjusted
2034,VA_US,7.0,8.312,8,7.0,1.05,0.055,1535.8790879695098,exp_to_2050_then_logistic_adjusted
2035,VA_US,7.0,8.472,8,7.0,1.05,0.055,1535.8790879695098,exp_to_2050_then_logistic_adjusted
2036,VA_US,7.0,8.635,9,7.0,1.05,0.055,1535.8790879695098,exp_to_2050_then_logistic_adjusted
2037,VA_US,7.0,8.801,9,7.0,1.05,0.055,1535.8790879695098,exp_to_2050_then_logistic_adjusted
2038,VA_US,7.0,8.971,9,7.0,1.05,0.055,1535.8790879695098,exp_to_2050_then_logistic_adjusted
2039,VA_US,7.0,9.144,9,7.0,1.05,0.055,1535.8790879695098,exp_to_2050_then_logistic_adjusted
2040,VA_US,7.0,9.32,9,7.0,1.05,0.055,1535.8790879695098,exp_to_2050_then_logistic_adjusted
2041,VA_US,7.0,9.499,9,7.0,1.05,0.055,1535.8790879695098,exp_to_2050_then_logistic_adjusted
2042,VA_US,7.0,9.682,10,7.0,1.05,0.055,1535.8790879695098,exp_to_2050_then_logistic_adjusted
2043,VA_US,7.0,9.869,10,7.0,1.05,0.055,1535.8790879695098,exp_to_2050_then_logistic_adjusted
2044,VA_US,7.0,10.059,10,7.0,1.05,0.055,1535.8790879695098,exp_to_2050_then_logistic_adjusted
2045,VA_US,7.0,10.253,10,7.0,1.05,0.055,1535.8790879695098,exp_to_2050_then_logistic_adjusted
2046,VA_US,7.0,10.45,10,7.0,1.05,0.055,1535.8790879695098,exp_to_2050_then_logistic_adjusted
2047,VA_US,7.0,10.652,11,7.0,1.05,0.055,1535.8790879695098,exp_to_2050_then_logistic_adjusted
2048,VA_US,7.0,10.857,11,7.0,1.05,0.055,1535.8790879695098,exp_to_2050_then_logistic_adjusted
2049,VA_US,7.0,11.066,11,7.0,1.05,0.055,1535.8790879695098,exp_to_2050_then_logistic_adjusted
2050,VA_US,7.0,11.279,11,7.0,1.05,0.055,1535.8790879695098,exp_to_2050_then_logistic_adjusted
2051,VA_US,7.0,11.895,12,7.0,1.05,0.055,1535.8790879695098,exp_to_2050_then_logistic_adjusted
2052,VA_US,7.0,12.544,13,7.0,1.05,0.055,1535.8790879695098,exp_to_2050_then_logistic_adjusted
2053,VA_US,7.0,13.229,13,7.0,1.05,0.055,1535.8790879695098,exp_to_2050_then_logistic_adjusted
2054,VA_US,7.0,13.95,14,7.0,1.05,0.055,1535.8790879695098,exp_to_2050_then_logistic_adjusted
2055,VA_US,7.0,14.71,15,7.0,1.05,0.055,1535.8790879695098,exp_to_2050_then_logistic_adjusted
2056,VA_US,7.0,15.512,16,7.0,1.05,0.055,1535.8790879695098,exp_to_2050_then_logistic_adjusted
2057,VA_US,7.0,16.356,16,7.0,1.05,0.055,1535.8790879695098,exp_to_2050_then_logistic_adjusted
2058,VA_US,7.0,17.246,17,7.0,1.05,0.055,1535.8790879695098,exp_to_2050_then_logistic_adjusted
