year,site_id,site_name,launches_eff,launches_eff_int,base_2025,alpha_strength,r_post2050,K_carrying,model
2025,KZ_KAZ,7.0,7.0,7,7.0,1.0,0.045,1335.547033016965,exp_to_2050_then_logistic_adjusted
2026,KZ_KAZ,7.0,7.128,7,7.0,1.0,0.045,1335.547033016965,exp_to_2050_then_logistic_adjusted
2027,KZ_KAZ,7.0,7.259,7,7.0,1.0,0.045,1335.547033016965,exp_to_2050_then_logistic_adjusted
2028,KZ_KAZ,7.0,7.392,7,7.0,1.0,0.045,1335.547033016965,exp_to_2050_then_logistic_adjusted
2029,KZ_KAZ,7.0,7.528,8,7.0,1.0,0.045,1335.547033016965,exp_to_2050_then_logistic_adjusted
2030,KZ_KAZ,7.0,7.666,8,7.0,1.0,0.045,1335.547033016965,exp_to_2050_then_logistic_adjusted
2031,KZ_KAZ,7.0,7.807,8,7.0,1.0,0.045,1335.547033016965,exp_to_2050_then_logistic_adjusted
2032,KZ_KAZ,7.0,7.95,8,7.0,1.0,0.045,1335.547033016965,exp_to_2050_then_logistic_adjusted
2033,KZ_KAZ,7.0,8.096,8,7.0,1.0,0.045,1335.547033016965,exp_to_2050_then_logistic_adjusted
2034,KZ_KAZ,7.0,8.245,8,7.0,1.0,0.045,1335.547033016965,exp_to_2050_then_logistic_adjusted
2035,KZ_KAZ,7.0,8.396,8,7.0,1.0,0.045,1335.547033016965,exp_to_2050_then_logistic_adjusted
2036,KZ_KAZ,7.0,8.55,9,7.0,1.0,0.045,1335.547033016965,exp_to_2050_then_logistic_adjusted
2037,KZ_KAZ,7.0,8.707,9,7.0,1.0,0.045,1335.547033016965,exp_to_2050_then_logistic_adjusted
2038,KZ_KAZ,7.0,8.867,9,7.0,1.0,0.045,1335.547033016965,exp_to_2050_then_logistic_adjusted
2039,KZ_KAZ,7.0,9.029,9,7.0,1.0,0.045,1335.547033016965,exp_to_2050_then_logistic_adjusted
2040,KZ_KAZ,7.0,9.195,9,7.0,1.0,0.045,1335.547033016965,exp_to_2050_then_logistic_adjusted
2041,KZ_KAZ,7.0,9.364,9,7.0,1.0,0.045,1335.547033016965,exp_to_2050_then_logistic_adjusted
2042,KZ_KAZ,7.0,9.535,10,7.0,1.0,0.045,1335.547033016965,exp_to_2050_then_logistic_adjusted
2043,KZ_KAZ,7.0,9.71,10,7.0,1.0,0.045,1335.547033016965,exp_to_2050_then_logistic_adjusted
2044,KZ_KAZ,7.0,9.889,10,7.0,1.0,0.045,1335.547033016965,exp_to_2050_then_logistic_adjusted
2045,KZ_KAZ,7.0,10.07,10,7.0,1.0,0.045,1335.547033016965,exp_to_2050_then_logistic_adjusted
2046,KZ_KAZ,7.0,10.255,10,7.0,1.0,0.045,1335.547033016965,exp_to_2050_then_logistic_adjusted
2047,KZ_KAZ,7.0,10.443,10,7.0,1.0,0.045,1335.547033016965,exp_to_2050_then_logistic_adjusted
2048,KZ_KAZ,7.0,10.635,11,7.0,1.0,0.045,1335.547033016965,exp_to_2050_then_logistic_adjusted
2049,KZ_KAZ,7.0,10.83,11,7.0,1.0,0.045,1335.547033016965,exp_to_2050_then_logistic_adjusted
2050,KZ_KAZ,7.0,11.028,11,7.0,1.0,0.045,1335.547033016965,exp_to_2050_then_logistic_adjusted
2051,KZ_KAZ,7.0,11.521,12,7.0,1.0,0.045,1335.547033016965,exp_to_2050_then_logistic_adjusted
2052,KZ_KAZ,7.0,12.034,12,7.0,1.0,0.045,1335.547033016965,exp_to_2050_then_logistic_adjusted
2053,KZ_KAZ,7.0,12.571,13,7.0,1.0,0.045,1335.547033016965,exp_to_2050_then_logistic_adjusted
2054,KZ_KAZ,7.0,13.132,13,7.0,1.0,0.045,1335.547033016965,exp_to_2050_then_logistic_adjusted
2055,KZ_KAZ,7.0,13.717,14,7.0,1.0,0.045,1335.547033016965,exp_to_2050_then_logistic_adjusted
2056,KZ_KAZ,7.0,14.328,14,7.0,1.0,0.045,1335.547033016965,exp_to_2050_then_logistic_adjusted
2057,KZ_KAZ,7.0,14.965,15,7.0,1.0,0.045,1335.547033016965,exp_to_2050_then_logistic_adjusted
2058,KZ_KAZ,7.0,15.631,16,7.0,1.0,0.045,1335.547033016965,exp_to_2050_then_logistic_adjusted
2059,KZ_KAZ,7.0,16.326,16,7.0,1.0,0.045,1335.547033016965,exp_to_2050_then_logistic_adjusted
2060,KZ_KAZ,7.0,17.052,17,7.0,1.0,0.045,1335.547033016965,exp_to_2050_then_logistic_adjusted
2061,KZ_KAZ,7.0,17.81,18,7.0,1.0,0.045,1335.547033016965,exp_to_2050_then_logistic_adjusted
2062,KZ_KAZ,7.0,18.6,19,7.0,1.0,0.045,1335.547033016965,exp_to_2050_then_logistic_adjusted
2063,KZ_KAZ,7.0,19.426,19,7.0,1.0,0.045,1335.547033016965,exp_to_2050_then_logistic_adjusted
2064,KZ_KAZ,7.0,20.287,20,7.0,1.0,0.045,1335.547033016965,exp_to_2050_then_logistic_adjusted
2065,KZ_KAZ,7.0,21.186,21,7.0,1.0,0.045,1335.547033016965,exp_to_2050_then_logistic_adjusted
2066,KZ_KAZ,7.0,22.125,22,7.0,1.0,0.045,1335.547033016965,exp_to_2050_then_logistic_adjusted
2067,KZ_KAZ,7.0,23.104,23,7.0,1.0,0.045,1335.547033016965,exp_to_2050_then_logistic_adjusted
2068,KZ_KAZ,7.0,24.125,24,7.0,1.0,0.045,1335.547033016965,exp_to_2050_then_logistic_adjusted
2069,KZ_KAZ,7.0,25.191,25,7.0,1.0,0.045,1335.547033016965,exp_to_2050_then_logistic_adjusted
2070,KZ_KAZ,7.0,26.304,26,7.0,1.0,0.045,1335.547033016965,exp_to_2050_then_logistic_adjusted
2071,KZ_KAZ,7.0,27.464,27,7.0,1.0,0.045,1335.547033016965,exp_to_2050_then_logistic_adjusted
2072,KZ_KAZ,7.0,28.674,29,7.0,1.0,0.045,1335.547033016965,exp_to_2050_then_logistic_adjusted
2073,KZ_KAZ,7.0,29.937,30,7.0,1.0,0.045,1335.547033016965,exp_to_2050_then_logistic_adjusted
2074,KZ_KAZ,7.0,31.254,31,7.0,1.0,0.045,1335.547033016965,exp_to_2050_then_logistic_adjusted
2075,KZ_KAZ,7.0,32.628,33,7.0,1.0,0.045,1335.547033016965,exp_to_2050_then_logistic_adjusted
2076,KZ_KAZ,7.0,34.06,34,7.0,1.0,0.045,1335.547033016965,exp_to_2050_then_logistic_adjusted
2077,KZ_KAZ,7.0,35.554,36,7.0,1.0,0.045,1335.547033016965,exp_to_2050_then_logistic_adjusted
2078,KZ_KAZ,7.0,37.111,37,7.0,1.0,0.045,1335.547033016965,exp_to_2050_then_logistic_adjusted
2079,KZ_KAZ,7.0,38.734,39,7.0,1.0,0.045,1335.547033016965,exp_to_2050_then_logistic_adjusted
2080,KZ_KAZ,7.0,40.427,40,7.0,1.0,0.045,1335.547033016965,exp_to_2050_then_logistic_adjusted
2081,KZ_KAZ,7.0,42.191,42,7.0,1.0,0.045,1335.547033016965,exp_to_2050_then_logistic_adjusted
2082,KZ_KAZ,7.0,44.03,44,7.0,1.0,0.045,1335.547033016965,exp_to_2050_then_logistic_adjusted
2083,KZ_KAZ,7.0,45.946,46,7.0,1.0,0.045,1335.547033016965,exp_to_2050_then_logistic_adjusted
2084,KZ_KAZ,7.0,47.942,48,7.0,1.0,0.045,1335.547033016965,exp_to_2050_then_logistic_adjusted
2085,KZ_KAZ,7.0,50.022,50,7.0,1.0,0.045,1335.547033016965,exp_to_2050_then_logistic_adjusted
2086,KZ_KAZ,7.0,52.189,52,7.0,1.0,0.045,1335.547033016965,exp_to_2050_then_logistic_adjusted
2087,KZ_KAZ,7.0,54.445,54,7.0,1.0,0.045,1335.547033016965,exp_to_2050_then_logistic_adjusted
2088,KZ_KAZ,7.0,56.796,57,7.0,1.0,0.045,1335.547033016965,exp_to_2050_then_logistic_adjusted
2089,KZ_KAZ,7.0,59.243,59,7.0,1.0,0.045,1335.547033016965,exp_to_2050_then_logistic_adjusted
2090,KZ_KAZ,7.0,61.79,62,7.0,1.0,0.045,1335.547033016965,exp_to_2050_then_logistic_adjusted
2091,KZ_KAZ,7.0,64.442,64,7.0,1.0,0.045,1335.547033016965,exp_to_2050_then_logistic_adjusted
2092,KZ_KAZ,7.0,67.202,67,7.0,1.0,0.045,1335.547033016965,exp_to_2050_then_logistic_adjusted
2093,KZ_KAZ,7.0,70.074,70,7.0,1.0,0.045,1335.547033016965,exp_to_2050_then_logistic_adjusted
2094,KZ_KAZ,7.0,73.062,73,7.0,1.0,0.045,1335.547033016965,exp_to_2050_then_logistic_adjusted
2095,KZ_KAZ,7.0,76.17,76,7.0,1.0,0.045,1335.547033016965,exp_to_2050_then_logistic_adjusted
2096,KZ_KAZ,7.0,79.402,79,7.0,1.0,0.045,1335.547033016965,exp_to_2050_then_logistic_adjusted
2097,KZ_KAZ,7.0,82.763,83,7.0,1.0,0.045,1335.547033016965,exp_to_2050_then_logistic_adjusted
2098,KZ_KAZ,7.0,86.256,86,7.0,1.0,0.045,1335.547033016965,exp_to_2050_then_logistic_adjusted
2099,KZ_KAZ,7.0,89.887,90,7.0,1.0,0.045,1335.547033016965,exp_to_2050_then_logistic_adjusted
2100,KZ_KAZ,7.0,93.66,94,7.0,1.0,0.045,1335.547033016965,exp_to_2050_then_logistic_adjusted
2025,IN_IND,8.0,8.0,8,8.0,1.05,0.06,1907.9243328813786,exp_to_2050_then_logistic_adjusted
2026,IN_IND,8.0,8.154,8,8.0,1.05,0.06,1907.9243328813786,exp_to_2050_then_logistic_adjusted
2027,IN_IND,8.0,8.311,8,8.0,1.05,0.06,1907.9243328813786,exp_to_2050_then_logistic_adjusted
2028,IN_IND,8.0,8.471,8,8.0,1.05,0.06,1907.9243328813786,exp_to_2050_then_logistic_adjusted
2029,IN_IND,8.0,8.635,9,8.0,1.05,0.06,1907.9243328813786,exp_to_2050_then_logistic_adjusted
2030,IN_IND,8.0,8.801,9,8.0,1.05,0.06,1907.9243328813786,exp_to_2050_then_logistic_adjusted
2031,IN_IND,8.0,8.97,9,8.0,1.05,0.06,1907.9243328813786,exp_to_2050_then_logistic_adjusted
2032,IN_IND,8.0,9.143,9,8.0,1.05,0.06,1907.9243328813786,exp_to_2050_then_logistic_adjusted
2033,IN_IND,8.0,9.319,9,8.0,1.05,0.06,1907.9243328813786,exp_to_2050_then_logistic_adjusted
2034,IN_IND,8.0,9.499,9,8.0,1.05,0.06,1907.9243328813786,exp_to_2050_then_logistic_adjusted
2035,IN_IND,8.0,9.682,10,8.0,1.05,0.06,1907.9243328813786,exp_to_2050_then_logistic_adjusted
2036,IN_IND,8.0,9.869,10,8.0,1.05,0.06,1907.9243328813786,exp_to_2050_then_logistic_adjusted
2037,IN_IND,8.0,10.059,10,8.0,1.05,0.06,1907.9243328813786,exp_to_2050_then_logistic_adjusted
2038,IN_IND,8.0,10.252,10,8.0,1.05,0.06,1907.9243328813786,exp_to_2050_then_logistic_adjusted
2039,IN_IND,8.0,10.45,10,8.0,1.05,0.06,1907.9243328813786,exp_to_2050_then_logistic_adjusted
2040,IN_IND,8.0,10.651,11,8.0,1.05,0.06,1907.9243328813786,exp_to_2050_then_logistic_adjusted
2041,IN_IND,8.0,10.857,11,8.0,1.05,0.06,1907.9243328813786,exp_to_2050_then_logistic_adjusted
2042,IN_IND,8.0,11.066,11,8.0,1.05,0.06,1907.9243328813786,exp_to_2050_then_logistic_adjusted
2043,IN_IND,8.0,11.279,11,8.0,1.05,0.06,1907.9243328813786,exp_to_2050_then_logistic_adjusted
2044,IN_IND,8.0,11.496,11,8.0,1.05,0.06,1907.9243328813786,exp_to_2050_then_logistic_adjusted
2045,IN_IND,8.0,11.718,12,8.0,1.05,0.06,1907.9243328813786,exp_to_2050_then_logistic_adjusted
2046,IN_IND,8.0,11.943,12,8.0,1.05,0.06,1907.9243328813786,exp_to_2050_then_logistic_adjusted
2047,IN_IND,8.0,12.174,12,8.0,1.05,0.06,1907.9243328813786,exp_to_2050_then_logistic_adjusted
2048,IN_IND,8.0,12.408,12,8.0,1.05,0.06,1907.9243328813786,exp_to_2050_then_logistic_adjusted
2049,IN_IND,8.0,12.647,13,8.0,1.05,0.06,1907.9243328813786,exp_to_2050_then_logistic_adjusted
2050,IN_IND,8.0,12.891,13,8.0,1.05,0.06,1907.9243328813786,exp_to_2050_then_logistic_adjusted
2051,IN_IND,8.0,13.659,14,8.0,1.05,0.06,1907.9243328813786,exp_to_2050_then_logistic_adjusted
2052,IN_IND,8.0,14.473,14,8.0,1.05,0.06,1907.9243328813786,exp_to_2050_then_logistic_adjusted
2053,IN_IND,8.0,15.334,15,8.0,1.05,0.06,1907.9243328813786,exp_to_2050_then_logistic_adjusted
2054,IN_IND,8.0,16.247,16,8.0,1.05,0.06,1907.9243328813786,exp_to_2050_then_logistic_adjusted
2055,IN_IND,8.0,17.214,17,8.0,1.05,0.06,1907.9243328813786,exp_to_2050_then_logistic_adjusted
2056,IN_IND,8.0,18.237,18,8.0,1.05,0.06,1907.9243328813786,exp_to_2050_then_logistic_adjusted
2057,IN_IND,8.0,19.321,19,8.0,1.05,0.06,1907.9243328813786,exp_to_2050_then_logistic_adjusted
2058,IN_IND,8.0,20.468,20,8.0,1.05,0.06,1907.9243328813786,exp_to_2050_then_logistic_adjusted
2059,IN_IND,8.0,21.683,22,8.0,1.05,0.06,1907.9243328813786,exp_to_2050_then_logistic_adjusted
2060,IN_IND,8.0,22.97,23,8.0,1.05,0.06,1907.9243328813786,exp_to_2050_then_logistic_adjusted
2061,IN_IND,8.0,24.331,24,8.0,1.05,0.06,1907.9243328813786,exp_to_2050_then_logistic_adjusted
2062,IN_IND,8.0,25.772,26,8.0,1.05,0.06,1907.9243328813786,exp_to_2050_then_logistic_adjusted
2063,IN_IND,8.0,27.298,27,8.0,1.05,0.06,1907.9243328813786,exp_to_2050_then_logistic_adjusted
2064,IN_IND,8.0,28.912,29,8.0,1.05,0.06,1907.9243328813786,exp_to_2050_then_logistic_adjusted
2065,IN_IND,8.0,30.621,31,8.0,1.05,0.06,1907.9243328813786,exp_to_2050_then_logistic_adjusted
2066,IN_IND,8.0,32.429,32,8.0,1.05,0.06,1907.9243328813786,exp_to_2050_then_logistic_adjusted
2067,IN_IND,8.0,34.341,34,8.0,1.05,0.06,1907.9243328813786,exp_to_2050_then_logistic_adjusted
2068,IN_IND,8.0,36.365,36,8.0,1.05,0.06,1907.9243328813786,exp_to_2050_then_logistic_adjusted
2069,IN_IND,8.0,38.505,39,8.0,1.05,0.06,1907.9243328813786,exp_to_2050_then_logistic_adjusted
2070,IN_IND,8.0,40.768,41,8.0,1.05,0.06,1907.9243328813786,exp_to_2050_then_logistic_adjusted
2071,IN_IND,8.0,43.162,43,8.0,1.05,0.06,1907.9243328813786,exp_to_2050_then_logistic_adjusted
2072,IN_IND,8.0,45.693,46,8.0,1.05,0.06,1907.9243328813786,exp_to_2050_then_logistic_adjusted
2073,IN_IND,8.0,48.369,48,8.0,1.05,0.06,1907.9243328813786,exp_to_2050_then_logistic_adjusted
2074,IN_IND,8.0,51.198,51,8.0,1.05,0.06,1907.9243328813786,exp_to_2050_then_logistic_adjusted
2075,IN_IND,8.0,54.187,54,8.0,1.05,0.06,1907.9243328813786,exp_to_2050_then_logistic_adjusted
2076,IN_IND,8.0,57.346,57,8.0,1.05,0.06,1907.9243328813786,exp_to_2050_then_logistic_adjusted
2077,IN_IND,8.0,60.684,61,8.0,1.05,0.06,1907.9243328813786,exp_to_2050_then_logistic_adjusted
2078,IN_IND,8.0,64.209,64,8.0,1.05,0.06,1907.9243328813786,exp_to_2050_then_logistic_adjusted
2079,IN_IND,8.0,67.932,68,8.0,1.05,0.06,1907.9243328813786,exp_to_2050_then_logistic_adjusted
2080,IN_IND,8.0,71.863,72,8.0,1.05,0.06,1907.9243328813786,exp_to_2050_then_logistic_adjusted
2081,IN_IND,8.0,76.012,76,8.0,1.05,0.06,1907.9243328813786,exp_to_2050_then_logistic_adjusted
2082,IN_IND,8.0,80.391,80,8.0,1.05,0.06,1907.9243328813786,exp_to_2050_then_logistic_adjusted
2083,IN_IND,8.0,85.011,85,8.0,1.05,0.06,1907.9243328813786,exp_to_2050_then_logistic_adjusted
2084,IN_IND,8.0,89.885,90,8.0,1.05,0.06,1907.9243328813786,exp_to_2050_then_logistic_adjusted
2085,IN_IND,8.0,95.024,95,8.0,1.05,0.06,1907.9243328813786,exp_to_2050_then_logistic_adjusted
2086,IN_IND,8.0,100.441,100,8.0,1.05,0.06,1907.9243328813786,exp_to_2050_then_logistic_adjusted
2087,IN_IND,8.0,106.15,106,8.0,1.05,0.06,1907.9243328813786,exp_to_2050_then_logistic_adjusted
2088,IN_IND,8.0,112.165,112,8.0,1.05,0.06,1907.9243328813786,exp_to_2050_then_logistic_adjusted
2089,IN_IND,8.0,118.499,118,8.0,1.05,0.06,1907.9243328813786,exp_to_2050_then_logistic_adjusted
2090,IN_IND,8.0,125.168,125,8.0,1.05,0.06,1907.9243328813786,exp_to_2050_then_logistic_adjusted
2091,IN_IND,8.0,132.185,132,8.0,1.05,0.06,1907.9243328813786,exp_to_2050_then_logistic_adjusted
2092,IN_IND,8.0,139.567,140,8.0,1.05,0.06,1907.9243328813786,exp_to_2050_then_logistic_adjusted
2093,IN_IND,8.0,147.328,147,8.0,1.05,0.06,1907.9243328813786,exp_to_2050_then_logistic_adjusted
2094,IN_IND,8.0,155.485,155,8.0,1.05,0.06,1907.9243328813786,exp_to_2050_then_logistic_adjusted
2095,IN_IND,8.0,164.054,164,8.0,1.05,0.06,1907.9243328813786,exp_to_2050_then_logistic_adjusted
2096,IN_IND,8.0,173.051,173,8.0,1.05,0.06,1907.9243328813786,exp_to_2050_then_logistic_adjusted
2097,IN_IND,8.0,182.492,182,8.0,1.05,0.06,1907.9243328813786,exp_to_2050_then_logistic_adjusted
2098,IN_IND,8.0,192.394,192,8.0,1.05,0.06,1907.9243328813786,exp_to_2050_then_logistic_adjusted
2099,IN_IND,8.0,202.774,203,8.0,1.05,0.06,1907.9243328813786,exp_to_2050_then_logistic_adjusted
2100,IN_IND,8.0,213.647,214,8.0,1.05,0.06,1907.9243328813786,exp_to_2050_then_logistic_adjusted
2025,CN_CHN,14.0,14.0,14,14.0,1.1,0.065,3605.976989145806,exp_to_2050_then_logistic_adjusted
2026,CN_CHN,14.0,14.283,14,14.0,1.1,0.065,3605.976989145806,exp_to_2050_then_logistic_adjusted
2027,CN_CHN,14.0,14.571,15,14.0,1.1,0.065,3605.976989145806,exp_to_2050_then_logistic_adjusted
2028,CN_CHN,14.0,14.865,15,14.0,1.1,0.065,3605.976989145806,exp_to_2050_then_logistic_adjusted
2029,CN_CHN,14.0,15.165,15,14.0,1.1,0.065,3605.976989145806,exp_to_2050_then_logistic_adjusted
2030,CN_CHN,14.0,15.471,15,14.0,1.1,0.065,3605.976989145806,exp_to_2050_then_logistic_adjusted
2031,CN_CHN,14.0,15.783,16,14.0,1.1,0.065,3605.976989145806,exp_to_2050_then_logistic_adjusted
2032,CN_CHN,14.0,16.102,16,14.0,1.1,0.065,3605.976989145806,exp_to_2050_then_logistic_adjusted
2033,CN_CHN,14.0,16.427,16,14.0,1.1,0.065,3605.976989145806,exp_to_2050_then_logistic_adjusted
2034,CN_CHN,14.0,16.758,17,14.0,1.1,0.065,3605.976989145806,exp_to_2050_then_logistic_adjusted
2035,CN_CHN,14.0,17.097,17,14.0,1.1,0.065,3605.976989145806,exp_to_2050_then_logistic_adjusted
2036,CN_CHN,14.0,17.442,17,14.0,1.1,0.065,3605.976989145806,exp_to_2050_then_logistic_adjusted
2037,CN_CHN,14.0,17.794,18,14.0,1.1,0.065,3605.976989145806,exp_to_2050_then_logistic_adjusted
2038,CN_CHN,14.0,18.153,18,14.0,1.1,0.065,3605.976989145806,exp_to_2050_then_logistic_adjusted
2039,CN_CHN,14.0,18.519,19,14.0,1.1,0.065,3605.976989145806,exp_to_2050_then_logistic_adjusted
2040,CN_CHN,14.0,18.893,19,14.0,1.1,0.065,3605.976989145806,exp_to_2050_then_logistic_adjusted
2041,CN_CHN,14.0,19.274,19,14.0,1.1,0.065,3605.976989145806,exp_to_2050_then_logistic_adjusted
2042,CN_CHN,14.0,19.663,20,14.0,1.1,0.065,3605.976989145806,exp_to_2050_then_logistic_adjusted
2043,CN_CHN,14.0,20.06,20,14.0,1.1,0.065,3605.976989145806,exp_to_2050_then_logistic_adjusted
2044,CN_CHN,14.0,20.465,20,14.0,1.1,0.065,3605.976989145806,exp_to_2050_then_logistic_adjusted
2045,CN_CHN,14.0,20.878,21,14.0,1.1,0.065,3605.976989145806,exp_to_2050_then_logistic_adjusted
2046,CN_CHN,14.0,21.3,21,14.0,1.1,0.065,3605.976989145806,exp_to_2050_then_logistic_adjusted
2047,CN_CHN,14.0,21.73,22,14.0,1.1,0.065,3605.976989145806,exp_to_2050_then_logistic_adjusted
2048,CN_CHN,14.0,22.168,22,14.0,1.1,0.065,3605.976989145806,exp_to_2050_then_logistic_adjusted
2049,CN_CHN,14.0,22.616,23,14.0,1.1,0.065,3605.976989145806,exp_to_2050_then_logistic_adjusted
2050,CN_CHN,14.0,23.072,23,14.0,1.1,0.065,3605.976989145806,exp_to_2050_then_logistic_adjusted
2051,CN_CHN,14.0,24.562,25,14.0,1.1,0.065,3605.976989145806,exp_to_2050_then_logistic_adjusted
2052,CN_CHN,14.0,26.148,26,14.0,1.1,0.065,3605.976989145806,exp_to_2050_then_logistic_adjusted
2053,CN_CHN,14.0,27.835,28,14.0,1.1,0.065,3605.976989145806,exp_to_2050_then_logistic_adjusted
2054,CN_CHN,14.0,29.63,30,14.0,1.1,0.065,3605.976989145806,exp_to_2050_then_logistic_adjusted
2055,CN_CHN,14.0,31.54,32,14.0,1.1,0.065,3605.976989145806,exp_to_2050_then_logistic_adjusted
2056,CN_CHN,14.0,33.573,34,14.0,1.1,0.065,3605.976989145806,exp_to_2050_then_logistic_adjusted
2057,CN_CHN,14.0,35.735,36,14.0,1.1,0.065,3605.976989145806,exp_to_2050_then_logistic_adjusted
2058,CN_CHN,14.0,38.034,38,14.0,1.1,0.065,3605.976989145806,exp_to_2050_then_logistic_adjusted
2059,CN_CHN,14.0,40.48,40,14.0,1.1,0.065,3605.976989145806,exp_to_2050_then_logistic_adjusted
2060,CN_CHN,14.0,43.082,43,14.0,1.1,0.065,3605.976989145806,exp_to_2050_then_logistic_adjusted
2061,CN_CHN,14.0,45.849,46,14.0,1.1,0.065,3605.976989145806,exp_to_2050_then_logistic_adjusted
2062,CN_CHN,14.0,48.791,49,14.0,1.1,0.065,3605.976989145806,exp_to_2050_then_logistic_adjusted
2063,CN_CHN,14.0,51.92,52,14.0,1.1,0.065,3605.976989145806,exp_to_2050_then_logistic_adjusted
2064,CN_CHN,14.0,55.246,55,14.0,1.1,0.065,3605.976989145806,exp_to_2050_then_logistic_adjusted
2065,CN_CHN,14.0,58.782,59,14.0,1.1,0.065,3605.976989145806,exp_to_2050_then_logistic_adjusted
