year,site_id,site_name,launches_eff,launches_eff_int,base_2025,alpha_strength,r_post2050,K_carrying,model
2066,CN_CHN,14.0,62.541,63,14.0,1.1,0.065,3605.976989145806,exp_to_2050_then_logistic_adjusted
2067,CN_CHN,14.0,66.535,67,14.0,1.1,0.065,3605.976989145806,exp_to_2050_then_logistic_adjusted
2068,CN_CHN,14.0,70.78,71,14.0,1.1,0.065,3605.976989145806,exp_to_2050_then_logistic_adjusted
2069,CN_CHN,14.0,75.291,75,14.0,1.1,0.065,3605.976989145806,exp_to_2050_then_logistic_adjusted
2070,CN_CHN,14.0,80.082,80,14.0,1.1,0.065,3605.976989145806,exp_to_2050_then_logistic_adjusted
2071,CN_CHN,14.0,85.172,85,14.0,1.1,0.065,3605.976989145806,exp_to_2050_then_logistic_adjusted
2072,CN_CHN,14.0,90.578,91,14.0,1.1,0.065,3605.976989145806,exp_to_2050_then_logistic_adjusted
2073,CN_CHN,14.0,96.317,96,14.0,1.1,0.065,3605.976989145806,exp_to_2050_then_logistic_adjusted
2074,CN_CHN,14.0,102.411,102,14.0,1.1,0.065,3605.976989145806,exp_to_2050_then_logistic_adjusted
2075,CN_CHN,14.0,108.878,109,14.0,1.1,0.065,3605.976989145806,exp_to_2050_then_logistic_adjusted
2076,CN_CHN,14.0,115.742,116,14.0,1.1,0.065,3605.976989145806,exp_to_2050_then_logistic_adjusted
2077,CN_CHN,14.0,123.023,123,14.0,1.1,0.065,3605.976989145806,exp_to_2050_then_logistic_adjusted
2078,CN_CHN,14.0,130.747,131,14.0,1.1,0.065,3605.976989145806,exp_to_2050_then_logistic_adjusted
2079,CN_CHN,14.0,138.937,139,14.0,1.1,0.065,3605.976989145806,exp_to_2050_then_logistic_adjusted
2080,CN_CHN,14.0,147.62,148,14.0,1.1,0.065,3605.976989145806,exp_to_2050_then_logistic_adjusted
2081,CN_CHN,14.0,156.823,157,14.0,1.1,0.065,3605.976989145806,exp_to_2050_then_logistic_adjusted
2082,CN_CHN,14.0,166.573,167,14.0,1.1,0.065,3605.976989145806,exp_to_2050_then_logistic_adjusted
2083,CN_CHN,14.0,176.9,177,14.0,1.1,0.065,3605.976989145806,exp_to_2050_then_logistic_adjusted
2084,CN_CHN,14.0,187.835,188,14.0,1.1,0.065,3605.976989145806,exp_to_2050_then_logistic_adjusted
2085,CN_CHN,14.0,199.408,199,14.0,1.1,0.065,3605.976989145806,exp_to_2050_then_logistic_adjusted
2086,CN_CHN,14.0,211.653,212,14.0,1.1,0.065,3605.976989145806,exp_to_2050_then_logistic_adjusted
2087,CN_CHN,14.0,224.603,225,14.0,1.1,0.065,3605.976989145806,exp_to_2050_then_logistic_adjusted
2088,CN_CHN,14.0,238.292,238,14.0,1.1,0.065,3605.976989145806,exp_to_2050_then_logistic_adjusted
2089,CN_CHN,14.0,252.758,253,14.0,1.1,0.065,3605.976989145806,exp_to_2050_then_logistic_adjusted
2090,CN_CHN,14.0,268.036,268,14.0,1.1,0.065,3605.976989145806,exp_to_2050_then_logistic_adjusted
2091,CN_CHN,14.0,284.163,284,14.0,1.1,0.065,3605.976989145806,exp_to_2050_then_logistic_adjusted
2092,CN_CHN,14.0,301.178,301,14.0,1.1,0.065,3605.976989145806,exp_to_2050_then_logistic_adjusted
2093,CN_CHN,14.0,319.119,319,14.0,1.1,0.065,3605.976989145806,exp_to_2050_then_logistic_adjusted
2094,CN_CHN,14.0,338.026,338,14.0,1.1,0.065,3605.976989145806,exp_to_2050_then_logistic_adjusted
2095,CN_CHN,14.0,357.939,358,14.0,1.1,0.065,3605.976989145806,exp_to_2050_then_logistic_adjusted
2096,CN_CHN,14.0,378.895,379,14.0,1.1,0.065,3605.976989145806,exp_to_2050_then_logistic_adjusted
2097,CN_CHN,14.0,400.936,401,14.0,1.1,0.065,3605.976989145806,exp_to_2050_then_logistic_adjusted
2098,CN_CHN,14.0,424.099,424,14.0,1.1,0.065,3605.976989145806,exp_to_2050_then_logistic_adjusted
2099,CN_CHN,14.0,448.423,448,14.0,1.1,0.065,3605.976989145806,exp_to_2050_then_logistic_adjusted
2100,CN_CHN,14.0,473.946,474,14.0,1.1,0.065,3605.976989145806,exp_to_2050_then_logistic_adjusted
2025,NZ_NZL,13.0,13.0,13,13.0,1.1,0.065,3348.4072042068196,exp_to_2050_then_logistic_adjusted
2026,NZ_NZL,13.0,13.262,13,13.0,1.1,0.065,3348.4072042068196,exp_to_2050_then_logistic_adjusted
2027,NZ_NZL,13.0,13.53,14,13.0,1.1,0.065,3348.4072042068196,exp_to_2050_then_logistic_adjusted
2028,NZ_NZL,13.0,13.803,14,13.0,1.1,0.065,3348.4072042068196,exp_to_2050_then_logistic_adjusted
2029,NZ_NZL,13.0,14.082,14,13.0,1.1,0.065,3348.4072042068196,exp_to_2050_then_logistic_adjusted
2030,NZ_NZL,13.0,14.366,14,13.0,1.1,0.065,3348.4072042068196,exp_to_2050_then_logistic_adjusted
2031,NZ_NZL,13.0,14.656,15,13.0,1.1,0.065,3348.4072042068196,exp_to_2050_then_logistic_adjusted
2032,NZ_NZL,13.0,14.952,15,13.0,1.1,0.065,3348.4072042068196,exp_to_2050_then_logistic_adjusted
2033,NZ_NZL,13.0,15.254,15,13.0,1.1,0.065,3348.4072042068196,exp_to_2050_then_logistic_adjusted
2034,NZ_NZL,13.0,15.561,16,13.0,1.1,0.065,3348.4072042068196,exp_to_2050_then_logistic_adjusted
2035,NZ_NZL,13.0,15.875,16,13.0,1.1,0.065,3348.4072042068196,exp_to_2050_then_logistic_adjusted
2036,NZ_NZL,13.0,16.196,16,13.0,1.1,0.065,3348.4072042068196,exp_to_2050_then_logistic_adjusted
2037,NZ_NZL,13.0,16.523,17,13.0,1.1,0.065,3348.4072042068196,exp_to_2050_then_logistic_adjusted
2038,NZ_NZL,13.0,16.856,17,13.0,1.1,0.065,3348.4072042068196,exp_to_2050_then_logistic_adjusted
2039,NZ_NZL,13.0,17.196,17,13.0,1.1,0.065,3348.4072042068196,exp_to_2050_then_logistic_adjusted
2040,NZ_NZL,13.0,17.544,18,13.0,1.1,0.065,3348.4072042068196,exp_to_2050_then_logistic_adjusted
2041,NZ_NZL,13.0,17.898,18,13.0,1.1,0.065,3348.4072042068196,exp_to_2050_then_logistic_adjusted
2042,NZ_NZL,13.0,18.259,18,13.0,1.1,0.065,3348.4072042068196,exp_to_2050_then_logistic_adjusted
2043,NZ_NZL,13.0,18.627,19,13.0,1.1,0.065,3348.4072042068196,exp_to_2050_then_logistic_adjusted
2044,NZ_NZL,13.0,19.003,19,13.0,1.1,0.065,3348.4072042068196,exp_to_2050_then_logistic_adjusted
2045,NZ_NZL,13.0,19.387,19,13.0,1.1,0.065,3348.4072042068196,exp_to_2050_then_logistic_adjusted
2046,NZ_NZL,13.0,19.778,20,13.0,1.1,0.065,3348.4072042068196,exp_to_2050_then_logistic_adjusted
2047,NZ_NZL,13.0,20.177,20,13.0,1.1,0.065,3348.4072042068196,exp_to_2050_then_logistic_adjusted
2048,NZ_NZL,13.0,20.585,21,13.0,1.1,0.065,3348.4072042068196,exp_to_2050_then_logistic_adjusted
2049,NZ_NZL,13.0,21.0,21,13.0,1.1,0.065,3348.4072042068196,exp_to_2050_then_logistic_adjusted
2050,NZ_NZL,13.0,21.424,21,13.0,1.1,0.065,3348.4072042068196,exp_to_2050_then_logistic_adjusted
2051,NZ_NZL,13.0,22.808,23,13.0,1.1,0.065,3348.4072042068196,exp_to_2050_then_logistic_adjusted
2052,NZ_NZL,13.0,24.28,24,13.0,1.1,0.065,3348.4072042068196,exp_to_2050_then_logistic_adjusted
2053,NZ_NZL,13.0,25.847,26,13.0,1.1,0.065,3348.4072042068196,exp_to_2050_then_logistic_adjusted
2054,NZ_NZL,13.0,27.514,28,13.0,1.1,0.065,3348.4072042068196,exp_to_2050_then_logistic_adjusted
2055,NZ_NZL,13.0,29.288,29,13.0,1.1,0.065,3348.4072042068196,exp_to_2050_then_logistic_adjusted
2056,NZ_NZL,13.0,31.175,31,13.0,1.1,0.065,3348.4072042068196,exp_to_2050_then_logistic_adjusted
2057,NZ_NZL,13.0,33.182,33,13.0,1.1,0.065,3348.4072042068196,exp_to_2050_then_logistic_adjusted
2058,NZ_NZL,13.0,35.318,35,13.0,1.1,0.065,3348.4072042068196,exp_to_2050_then_logistic_adjusted
2059,NZ_NZL,13.0,37.589,38,13.0,1.1,0.065,3348.4072042068196,exp_to_2050_then_logistic_adjusted
2060,NZ_NZL,13.0,40.005,40,13.0,1.1,0.065,3348.4072042068196,exp_to_2050_then_logistic_adjusted
2061,NZ_NZL,13.0,42.574,43,13.0,1.1,0.065,3348.4072042068196,exp_to_2050_then_logistic_adjusted
2062,NZ_NZL,13.0,45.306,45,13.0,1.1,0.065,3348.4072042068196,exp_to_2050_then_logistic_adjusted
2063,NZ_NZL,13.0,48.211,48,13.0,1.1,0.065,3348.4072042068196,exp_to_2050_then_logistic_adjusted
2064,NZ_NZL,13.0,51.3,51,13.0,1.1,0.065,3348.4072042068196,exp_to_2050_then_logistic_adjusted
2065,NZ_NZL,13.0,54.583,55,13.0,1.1,0.065,3348.4072042068196,exp_to_2050_then_logistic_adjusted
2066,NZ_NZL,13.0,58.073,58,13.0,1.1,0.065,3348.4072042068196,exp_to_2050_then_logistic_adjusted
2067,NZ_NZL,13.0,61.783,62,13.0,1.1,0.065,3348.4072042068196,exp_to_2050_then_logistic_adjusted
2068,NZ_NZL,13.0,65.724,66,13.0,1.1,0.065,3348.4072042068196,exp_to_2050_then_logistic_adjusted
2069,NZ_NZL,13.0,69.913,70,13.0,1.1,0.065,3348.4072042068196,exp_to_2050_then_logistic_adjusted
2070,NZ_NZL,13.0,74.362,74,13.0,1.1,0.065,3348.4072042068196,exp_to_2050_then_logistic_adjusted
2071,NZ_NZL,13.0,79.088,79,13.0,1.1,0.065,3348.4072042068196,exp_to_2050_then_logistic_adjusted
2072,NZ_NZL,13.0,84.108,84,13.0,1.1,0.065,3348.4072042068196,exp_to_2050_then_logistic_adjusted
2073,NZ_NZL,13.0,89.437,89,13.0,1.1,0.065,3348.4072042068196,exp_to_2050_then_logistic_adjusted
2074,NZ_NZL,13.0,95.096,95,13.0,1.1,0.065,3348.4072042068196,exp_to_2050_then_logistic_adjusted
2075,NZ_NZL,13.0,101.101,101,13.0,1.1,0.065,3348.4072042068196,exp_to_2050_then_logistic_adjusted
2076,NZ_NZL,13.0,107.474,107,13.0,1.1,0.065,3348.4072042068196,exp_to_2050_then_logistic_adjusted
2077,NZ_NZL,13.0,114.236,114,13.0,1.1,0.065,3348.4072042068196,exp_to_2050_then_logistic_adjusted
2078,NZ_NZL,13.0,121.408,121,13.0,1.1,0.065,3348.4072042068196,exp_to_2050_then_logistic_adjusted
2079,NZ_NZL,13.0,129.013,129,13.0,1.1,0.065,3348.4072042068196,exp_to_2050_then_logistic_adjusted
2080,NZ_NZL,13.0,137.076,137,13.0,1.1,0.065,3348.4072042068196,exp_to_2050_then_logistic_adjusted
2081,NZ_NZL,13.0,145.621,146,13.0,1.1,0.065,3348.4072042068196,exp_to_2050_then_logistic_adjusted
2082,NZ_NZL,13.0,154.675,155,13.0,1.1,0.065,3348.4072042068196,exp_to_2050_then_logistic_adjusted
2083,NZ_NZL,13.0,164.264,164,13.0,1.1,0.065,3348.4072042068196,exp_to_2050_then_logistic_adjusted
2084,NZ_NZL,13.0,174.418,174,13.0,1.1,0.065,3348.4072042068196,exp_to_2050_then_logistic_adjusted
2085,NZ_NZL,13.0,185.164,185,13.0,1.1,0.065,3348.4072042068196,exp_to_2050_then_logistic_adjusted
2086,NZ_NZL,13.0,196.535,197,13.0,1.1,0.065,3348.4072042068196,exp_to_2050_then_logistic_adjusted
2087,NZ_NZL,13.0,208.56,209,13.0,1.1,0.065,3348.4072042068196,exp_to_2050_then_logistic_adjusted
2088,NZ_NZL,13.0,221.272,221,13.0,1.1,0.065,3348.4072042068196,exp_to_2050_then_logistic_adjusted
2089,NZ_NZL,13.0,234.704,235,13.0,1.1,0.065,3348.4072042068196,exp_to_2050_then_logistic_adjusted
2090,NZ_NZL,13.0,248.89,249,13.0,1.1,0.065,3348.4072042068196,exp_to_2050_then_logistic_adjusted
2091,NZ_NZL,13.0,263.866,264,13.0,1.1,0.065,3348.4072042068196,exp_to_2050_then_logistic_adjusted
2092,NZ_NZL,13.0,279.665,280,13.0,1.1,0.065,3348.4072042068196,exp_to_2050_then_logistic_adjusted
2093,NZ_NZL,13.0,296.325,296,13.0,1.1,0.065,3348.4072042068196,exp_to_2050_then_logistic_adjusted
2094,NZ_NZL,13.0,313.882,314,13.0,1.1,0.065,3348.4072042068196,exp_to_2050_then_logistic_adjusted
2095,NZ_NZL,13.0,332.372,332,13.0,1.1,0.065,3348.4072042068196,exp_to_2050_then_logistic_adjusted
2096,NZ_NZL,13.0,351.831,352,13.0,1.1,0.065,3348.4072042068196,exp_to_2050_then_logistic_adjusted
2097,NZ_NZL,13.0,372.297,372,13.0,1.1,0.065,3348.4072042068196,exp_to_2050_then_logistic_adjusted
2098,NZ_NZL,13.0,393.806,394,13.0,1.1,0.065,3348.4072042068196,exp_to_2050_then_logistic_adjusted
2099,NZ_NZL,13.0,416.393,416,13.0,1.1,0.065,3348.4072042068196,exp_to_2050_then_logistic_adjusted
2100,NZ_NZL,13.0,440.093,440,13.0,1.1,0.065,3348.4072042068196,exp_to_2050_then_logistic_adjusted
2025,TX_US,36.25,36.25,36,36.25,1.15,0.1,12103.394986716245,exp_to_2050_then_logistic_adjusted
2026,TX_US,36.25,37.015,37,36.25,1.15,0.1,12103.394986716245,exp_to_2050_then_logistic_adjusted
2027,TX_US,36.25,37.796,38,36.25,1.15,0.1,12103.394986716245,exp_to_2050_then_logistic_adjusted
2028,TX_US,36.25,38.593,39,36.25,1.15,0.1,12103.394986716245,exp_to_2050_then_logistic_adjusted
2029,TX_US,36.25,39.408,39,36.25,1.15,0.1,12103.394986716245,exp_to_2050_then_logistic_adjusted
2030,TX_US,36.25,40.239,40,36.25,1.15,0.1,12103.394986716245,exp_to_2050_then_logistic_adjusted
2031,TX_US,36.25,41.088,41,36.25,1.15,0.1,12103.394986716245,exp_to_2050_then_logistic_adjusted
2032,TX_US,36.25,41.955,42,36.25,1.15,0.1,12103.394986716245,exp_to_2050_then_logistic_adjusted
2033,TX_US,36.25,42.841,43,36.25,1.15,0.1,12103.394986716245,exp_to_2050_then_logistic_adjusted
2034,TX_US,36.25,43.745,44,36.25,1.15,0.1,12103.394986716245,exp_to_2050_then_logistic_adjusted
2035,TX_US,36.25,44.668,45,36.25,1.15,0.1,12103.394986716245,exp_to_2050_then_logistic_adjusted
2036,TX_US,36.25,45.61,46,36.25,1.15,0.1,12103.394986716245,exp_to_2050_then_logistic_adjusted
2037,TX_US,36.25,46.573,47,36.25,1.15,0.1,12103.394986716245,exp_to_2050_then_logistic_adjusted
2038,TX_US,36.25,47.555,48,36.25,1.15,0.1,12103.394986716245,exp_to_2050_then_logistic_adjusted
2039,TX_US,36.25,48.559,49,36.25,1.15,0.1,12103.394986716245,exp_to_2050_then_logistic_adjusted
2040,TX_US,36.25,49.584,50,36.25,1.15,0.1,12103.394986716245,exp_to_2050_then_logistic_adjusted
2041,TX_US,36.25,50.63,51,36.25,1.15,0.1,12103.394986716245,exp_to_2050_then_logistic_adjusted
2042,TX_US,36.25,51.698,52,36.25,1.15,0.1,12103.394986716245,exp_to_2050_then_logistic_adjusted
2043,TX_US,36.25,52.789,53,36.25,1.15,0.1,12103.394986716245,exp_to_2050_then_logistic_adjusted
2044,TX_US,36.25,53.903,54,36.25,1.15,0.1,12103.394986716245,exp_to_2050_then_logistic_adjusted
2045,TX_US,36.25,55.04,55,36.25,1.15,0.1,12103.394986716245,exp_to_2050_then_logistic_adjusted
2046,TX_US,36.25,56.202,56,36.25,1.15,0.1,12103.394986716245,exp_to_2050_then_logistic_adjusted
2047,TX_US,36.25,57.388,57,36.25,1.15,0.1,12103.394986716245,exp_to_2050_then_logistic_adjusted
2048,TX_US,36.25,58.599,59,36.25,1.15,0.1,12103.394986716245,exp_to_2050_then_logistic_adjusted
2049,TX_US,36.25,59.835,60,36.25,1.15,0.1,12103.394986716245,exp_to_2050_then_logistic_adjusted
2050,TX_US,36.25,61.098,61,36.25,1.15,0.1,12103.394986716245,exp_to_2050_then_logistic_adjusted
2051,TX_US,36.25,67.177,67,36.25,1.15,0.1,12103.394986716245,exp_to_2050_then_logistic_adjusted
2052,TX_US,36.25,73.857,74,36.25,1.15,0.1,12103.394986716245,exp_to_2050_then_logistic_adjusted
2053,TX_US,36.25,81.198,81,36.25,1.15,0.1,12103.394986716245,exp_to_2050_then_logistic_adjusted
2054,TX_US,36.25,89.263,89,36.25,1.15,0.1,12103.394986716245,exp_to_2050_then_logistic_adjusted
2055,TX_US,36.25,98.123,98,36.25,1.15,0.1,12103.394986716245,exp_to_2050_then_logistic_adjusted
2056,TX_US,36.25,107.856,108,36.25,1.15,0.1,12103.394986716245,exp_to_2050_then_logistic_adjusted
2057,TX_US,36.25,118.546,119,36.25,1.15,0.1,12103.394986716245,exp_to_2050_then_logistic_adjusted
2058,TX_US,36.25,130.284,130,36.25,1.15,0.1,12103.394986716245,exp_to_2050_then_logistic_adjusted
2059,TX_US,36.25,143.172,143,36.25,1.15,0.1,12103.394986716245,exp_to_2050_then_logistic_adjusted
2060,TX_US,36.25,157.32,157,36.25,1.15,0.1,12103.394986716245,exp_to_2050_then_logistic_adjusted
2061,TX_US,36.25,172.848,173,36.25,1.15,0.1,12103.394986716245,exp_to_2050_then_logistic_adjusted
2062,TX_US,36.25,189.886,190,36.25,1.15,0.1,12103.394986716245,exp_to_2050_then_logistic_adjusted
2063,TX_US,36.25,208.576,209,36.25,1.15,0.1,12103.394986716245,exp_to_2050_then_logistic_adjusted
2064,TX_US,36.25,229.074,229,36.25,1.15,0.1,12103.394986716245,exp_to_2050_then_logistic_adjusted
2065,TX_US,36.25,251.548,252,36.25,1.15,0.1,12103.394986716245,exp_to_2050_then_logistic_adjusted
2066,TX_US,36.25,276.18,276,36.25,1.15,0.1,12103.394986716245,exp_to_2050_then_logistic_adjusted
2067,TX_US,36.25,303.168,303,36.25,1.15,0.1,12103.394986716245,exp_to_2050_then_logistic_adjusted
2068,TX_US,36.25,332.726,333,36.25,1.15,0.1,12103.394986716245,exp_to_2050_then_logistic_adjusted
2069,TX_US,36.25,365.083,365,36.25,1.15,0.1,12103.394986716245,exp_to_2050_then_logistic_adjusted
2070,TX_US,36.25,400.491,400,36.25,1.15,0.1,12103.394986716245,exp_to_2050_then_logistic_adjusted
2071,TX_US,36.25,439.214,439,36.25,1.15,0.1,12103.394986716245,exp_to_2050_then_logistic_adjusted
2072,TX_US,36.25,481.542,482,36.25,1.15,0.1,12103.394986716245,exp_to_2050_then_logistic_adjusted
2073,TX_US,36.25,527.78,528,36.25,1.15,0.1,12103.394986716245,exp_to_2050_then_logistic_adjusted
2074,TX_US,36.25,578.257,578,36.25,1.15,0.1,12103.394986716245,exp_to_2050_then_logistic_adjusted
2075,TX_US,36.25,633.32,633,36.25,1.15,0.1,12103.394986716245,exp_to_2050_then_logistic_adjusted
2076,TX_US,36.25,693.338,693,36.25,1.15,0.1,12103.394986716245,exp_to_2050_then_logistic_adjusted
2077,TX_US,36.25,758.7,759,36.25,1.15,0.1,12103.394986716245,exp_to_2050_then_logistic_adjusted
2078,TX_US,36.25,829.814,830,36.25,1.15,0.1,12103.394986716245,exp_to_2050_then_logistic_adjusted
2079,TX_US,36.25,907.106,907,36.25,1.15,0.1,12103.394986716245,exp_to_2050_then_logistic_adjusted
2080,TX_US,36.25,991.019,991,36.25,1.15,0.1,12103.394986716245,exp_to_2050_then_logistic_adjusted
2081,TX_US,36.25,1082.006,1082,36.25,1.15,0.1,12103.394986716245,exp_to_2050_then_logistic_adjusted
2082,TX_US,36.25,1180.534,1181,36.25,1.15,0.1,12103.394986716245,exp_to_2050_then_logistic_adjusted
2083,TX_US,36.25,1287.073,1287,36.25,1.15,0.1,12103.394986716245,exp_to_2050_then_logistic_adjusted
2084,TX_US,36.25,1402.093,1402,36.25,1.15,0.1,12103.394986716245,exp_to_2050_then_logistic_adjusted
2085,TX_US,36.25,1526.06,1526,36.25,1.15,0.1,12103.394986716245,exp_to_2050_then_logistic_adjusted
2086,TX_US,36.25,1659.425,1659,36.25,1.15,0.1,12103.394986716245,exp_to_2050_then_logistic_adjusted
2087,TX_US,36.25,1802.616,1803,36.25,1.15,0.1,12103.394986716245,exp_to_2050_then_logistic_adjusted
2088,TX_US,36.25,1956.031,1956,36.25,1.15,0.1,12103.394986716245,exp_to_2050_then_logistic_adjusted
2089,TX_US,36.25,2120.022,2120,36.25,1.15,0.1,12103.394986716245,exp_to_2050_then_logistic_adjusted
2090,TX_US,36.25,2294.89,2295,36.25,1.15,0.1,12103.394986716245,exp_to_2050_then_logistic_adjusted
2091,TX_US,36.25,2480.866,2481,36.25,1.15,0.1,12103.394986716245,exp_to_2050_then_logistic_adjusted
2092,TX_US,36.25,2678.102,2678,36.25,1.15,0.1,12103.394986716245,exp_to_2050_then_logistic_adjusted
2093,TX_US,36.25,2886.654,2887,36.25,1.15,0.1,12103.394986716245,exp_to_2050_then_logistic_adjusted
2094,TX_US,36.25,3106.473,3106,36.25,1.15,0.1,12103.394986716245,exp_to_2050_then_logistic_adjusted
2095,TX_US,36.25,3337.389,3337,36.25,1.15,0.1,12103.394986716245,exp_to_2050_then_logistic_adjusted
2096,TX_US,36.25,3579.103,3579,36.25,1.15,0.1,12103.394986716245,exp_to_2050_then_logistic_adjusted
2097,TX_US,36.25,3831.176,3831,36.25,1.15,0.1,12103.394986716245,exp_to_2050_then_logistic_adjusted
2098,TX_US,36.25,4093.022,4093,36.25,1.15,0.1,12103.394986716245,exp_to_2050_then_logistic_adjusted
2099,TX_US,36.25,4363.91,4364,36.25,1.15,0.1,12103.394986716245,exp_to_2050_then_logistic_adjusted
2100,TX_US,36.25,4642.959,4643,36.25,1.15,0.1,12103.394986716245,exp_to_2050_then_logistic_adjusted
